Name,Price,Kilometers,Fuel
2018 Audi Q3 30 TDI Premium FWD,Rs. 18.5 Lakh,"78,798",Diesel
2024 Mercedes-Benz GLA 220d [2021-2023],Rs. 47 Lakh,"15,900",Diesel
2024 Mercedes-Benz GLE 450 4MATIC LWB [2020-2023],Rs. 96 Lakh,"10,911",Petrol
2023 Volkswagen Virtus Topline 1.0 TSI AT,Rs. 13.75 Lakh,"32,424",Petrol
2023 Mercedes-Benz EQB 350 4MATIC,Rs. 46 Lakh,"32,000",Electric
2024 Mercedes-Benz EQA 250 Plus,Rs. 41 Lakh,"21,000",Electric
2023 Hyundai Aura SX 1.2 CNG,Rs. 7.1 Lakh,"57,000",CNG
2019 BMW X3 xDrive 20d Luxury Line [2018-2020],Rs. 34 Lakh,"55,154",Diesel
2016 BMW 3 Series GT 320d Luxury Line [2014-2016],Rs. 17.9 Lakh,"77,858",Diesel
2022 BMW X1 sDrive20d xLine,Rs. 39 Lakh,"23,236",Diesel
2014 Honda Amaze 1.2 S i-VTEC,Rs. 3.1 Lakh,"83,849",Petrol
2024 Mercedes-Benz AMG GLC 43 Coupe 4MATIC,Rs. 1.2 Crore,"7,199",Petrol
2020 Volkswagen Polo Comfortline Plus 1.0L MPI,Rs. 5.75 Lakh,"75,384",Petrol
2021 Skoda Kushaq Style 1.5L TSI DSG (6 Airbags),Rs. 15 Lakh,"32,700",Petrol
2022 Kia Sonet HTX 1.0 iMT [2020-2021],Rs. 8.62 Lakh,"18,508",Petrol
2024 Mercedes-Benz C-Class C 220d [2022-2023],Rs. 55 Lakh,"10,500",Diesel
2012 Mini Cooper S 3 Door [2018-2020],Rs. 14 Lakh,"49,300",Petrol
2019 Mercedes-Benz GLA 200d Urban Edition,Rs. 20.5 Lakh,"60,000",Diesel
2024 Audi A6 Technology 45 TFSI [2019-2024],Rs. 54 Lakh,"9,000",Petrol
2023 Tata Tigor XZA Plus [2020-2023],Rs. 7.9 Lakh,"11,021",Petrol
2024 Audi Q3 Sportback Technology,Rs. 41 Lakh,"17,000",Petrol
2023 Tata Tigor XZ Plus Leatherette Pack,Rs. 7.75 Lakh,126,Petrol
2024 Tata Altroz Racer R3,Rs. 10.99 Lakh,"3,520",Petrol
2025 Skoda kylaq Prestige AT,Rs. 13.6 Lakh,"8,343",Petrol
2023 Tata Altroz XZ iCNG,Rs. 9.25 Lakh,"19,234",CNG
2024 Audi Q7 Technology 55 TFSI,Rs. 80 Lakh,"4,500",Petrol
2024 Audi Q5 Technology 45 TFSI [2021-2024],Rs. 54 Lakh,"11,000",Petrol
2023 Mercedes-Benz EQE SUV 500 4MATIC,Rs. 80 Lakh,"32,227",Electric
2024 Mercedes-Benz GLS 450 4MATIC,Rs. 1.46 Crore,"7,635",Petrol
2024 Mercedes-Benz E-Class E 220 d Avantgarde,Rs. 90 Lakh,"9,852",Diesel
2018 Toyota Innova Crysta 2.4 G 8 STR [2016-2017],Rs. 15.59 Lakh,"58,000",Diesel
2018 BMW X3 xDrive 20d Luxury Line [2018-2020],Rs. 34 Lakh,"55,154",Diesel
2018 Toyota Innova Crysta 2.8 ZX AT 7 STR [2016-2020],Rs. 20.65 Lakh,"67,000",Diesel
2025 Mercedes-Benz GLE 450 4MATIC LWB,Rs. 98 Lakh,"5,500",Mild Hybrid(Electric + Petrol)
2020 Kia Sonet GTX Plus 1.0 iMT [2020-2021],Rs. 8.7 Lakh,"28,249",Petrol
2020 Kia Seltos HTX 1.5 [2020-2021],Rs. 11.14 Lakh,"22,101",Petrol
2024 Hyundai Grand i10 NIOS Sportz 1.2 Kappa AMT,Rs. 6.72 Lakh,"29,763",Petrol
2022 Tata Punch Accomplished MT [2021-2023],Rs. 6.35 Lakh,"37,221",Petrol
2022 Renault Kiger RXZ Turbo CVT,Rs. 8.02 Lakh,"21,818",Petrol
2021 Tata Nexon XZA Plus (O) Diesel,Rs. 10.06 Lakh,"24,174",Diesel
2022 Hyundai Grand i10 NIOS Sportz 1.2 Kappa VTVT CNG,Rs. 5.92 Lakh,"48,261",CNG
2021 Kia Sonet GTX Plus 1.5 AT [2020-2021],Rs. 11.09 Lakh,"41,684",Diesel
2023 Tata Altroz XZA Plus Petrol [2022-2023],Rs. 7.74 Lakh,"29,955",Petrol
2018 Tata Nexon XZ Plus,Rs. 6.1 Lakh,"60,721",Petrol
2015 Maruti Suzuki Alto 800 Lxi (Airbag) [2012-2015],Rs. 2.46 Lakh,"39,373",Petrol
2021 Kia Sonet HTX 1.0 iMT [2020-2021],Rs. 8.12 Lakh,"23,941",Petrol
2023 Tata Nexon XZA Plus (S),Rs. 9.92 Lakh,"23,037",Petrol
2022 Tata Harrier XZA Plus,Rs. 15.83 Lakh,"58,911",Diesel
2019 Maruti Suzuki Swift VXi AMT,Rs. 5.84 Lakh,"31,668",Petrol
2021 Maruti Suzuki Wagon R LXi (O) 1.0 CNG,Rs. 5.75 Lakh,"80,378",CNG
2009 Hyundai Santro GL,Rs. 1.25 Lakh,"1,11,042",Petrol
2022 Tata Nexon XZA Plus Kaziranga,Rs. 10.39 Lakh,"33,274",Petrol
2021 Ford Ecosport S Petrol [2019-2020],Rs. 9.29 Lakh,"9,489",Petrol
2019 Hyundai Grand i10 NIOS Asta 1.2 Kappa VTVT,Rs. 5.56 Lakh,"32,512",Petrol
2013 Maruti Suzuki Swift DZire ZXI,Rs. 4.21 Lakh,"67,687",Petrol
2023 Tata Tigor XZA Plus [2020-2023],Rs. 7.09 Lakh,"21,290",Petrol
2016 Volkswagen Polo Comfortline 1.2L (P),Rs. 4.78 Lakh,"22,096",Petrol
2022 Tata Harrier XZA Plus Dark Edition,Rs. 17.42 Lakh,"31,451",Diesel
2017 Maruti Suzuki Ciaz ZXI+,Rs. 5.91 Lakh,"66,663",Petrol
2023 Tata Punch Accomplished MT [2021-2023],Rs. 6.8 Lakh,"18,872",Petrol
2023 Tata Altroz XM Plus Petrol,Rs. 5.97 Lakh,"27,961",Petrol
2022 Tata Harrier XZA Plus Dark Edition,Rs. 17.17 Lakh,"31,451",Diesel
2023 Hyundai Venue SX 1.2 Petrol,Rs. 8.98 Lakh,"20,145",Petrol
2019 Hyundai Creta SX 1.6 AT Petrol,Rs. 11.86 Lakh,"52,692",Petrol
2022 Tata Harrier Kaziranga XZA Plus,Rs. 16.58 Lakh,"48,678",Diesel
2022 Tata Nexon XZ Plus (S) [2022-2023],Rs. 9.25 Lakh,"29,030",Petrol
2023 Maruti Suzuki Wagon R ZXI Plus 1.2 AGS [2023-2025],Rs. 6.12 Lakh,"22,661",Petrol
2023 Maruti Suzuki Alto K10 VXi [2023-2024],Rs. 4.81 Lakh,"21,192",Petrol
2023 Tata Nexon Creative Plus 1.2 Petrol 6AMT [2023-2025],Rs. 10.2 Lakh,"3,381",Petrol
2019 Honda WR-V VX MT Petrol,Rs. 6.77 Lakh,"40,889",Petrol
2017 Maruti Suzuki DZire VXi,Rs. 5.29 Lakh,"27,155",Petrol
2014 Honda City VX Petrol CVT [2023-2025],Rs. 5.61 Lakh,"61,452",Petrol
2024 Hyundai Venue S (O) Plus 1.2 Petrol,Rs. 8.81 Lakh,"9,765",Petrol
2019 Kia Seltos GTX Plus 1.4 DCT,Rs. 12.67 Lakh,"34,921",Petrol
2023 Mahindra Thar LX Hard Top Diesel MT 4WD,Rs. 13.34 Lakh,"48,180",Diesel
2023 Hyundai Verna SX (O) 1.5 Turbo Petrol DCT,Rs. 14.23 Lakh,"47,021",Petrol
2019 Hyundai Verna EX 1.4 VTVT,Rs. 7.52 Lakh,"18,656",Petrol
2024 Tata Altroz Racer R3,Rs. 9.32 Lakh,"4,716",Petrol
2022 Kia Sonet HTX 1.0 iMT [2020-2021],Rs. 8.72 Lakh,"33,286",Petrol
2022 Tata Nexon XZA Plus (Premium) Jet,Rs. 9.6 Lakh,"19,016",Petrol
Name,Price,Kilometers,Fuel
2017 Renault Duster RXS CVT,Rs. 6.99 Lakh,"63,272",Petrol
2018 Maruti Suzuki Baleno Alpha Automatic,Rs. 6.95 Lakh,"53,378",Petrol
2023 Hyundai Venue SX (O) 1.0 Turbo DCT,Rs. 12.95 Lakh,"8,314",Petrol
2021 Mahindra Thar LX Hard Top Diesel AT 4WD [2023],Rs. 14.25 Lakh,"44,736",Diesel
2023 Mahindra Thar LX Hard Top Diesel AT 4WD [2023],Rs. 16.31 Lakh,"13,498",Diesel
2023 Mahindra XUV700 AX 7 Petrol AT Luxury Pack 7 STR [2021],Rs. 20.49 Lakh,"26,097",Petrol
2022 Jeep Compass Model S (O) Diesel 4x4 AT,Rs. 23.49 Lakh,"48,606",Diesel
2020 Tata Nexon XM,Rs. 7.95 Lakh,"17,763",Petrol
2023 Kia Seltos GTX Plus 1.5 Turbo Petrol DCT [2023-2024],Rs. 18.5 Lakh,"21,571",Petrol
2016 Maruti Suzuki Swift ZXi,Rs. 5.85 Lakh,"64,078",Petrol
2021 MG Hector Sharp 2.0 Diesel [2019-2020],Rs. 15.75 Lakh,"42,196",Diesel
2022 Mahindra XUV700 AX7 Luxury Pack 2WD Diesel 2.2L Turbo Automatic 7 STR,Rs. 21.75 Lakh,"50,315",Diesel
2017 Mahindra XUV500 W8 AT [2015-2017],Rs. 10.95 Lakh,"70,788",Diesel
2019 Maruti Suzuki Vitara Brezza ZDi Plus,Rs. 9.5 Lakh,"47,909",Diesel
2022 Volkswagen Taigun GT Plus 1.5 TSI DSG,Rs. 15.95 Lakh,"56,222",Petrol
2022 Mahindra XUV700 AX7 Luxury Pack 2WD Diesel 2.2L Turbo Automatic 7 STR,Rs. 22.75 Lakh,"35,787",Diesel
2020 BMW X1 sDrive20d xLine,Rs. 30.99 Lakh,"42,512",Diesel
2021 Volkswagen Taigun Topline 1.0 TSI MT,Rs. 12.5 Lakh,"22,721",Petrol
2021 Tata Harrier XT Plus,Rs. 16.99 Lakh,"29,899",Diesel
2022 Hyundai Venue S 1.2 Petrol,Rs. 7.99 Lakh,"26,292",Petrol
2018 BMW X1 sDrive20d xLine,Rs. 26.75 Lakh,"36,620",Diesel
2021 BMW 3-Series 330i M Sport Edition,Rs. 39 Lakh,"46,780",Petrol
2016 BMW 3-Series 320d Luxury Line,Rs. 21.5 Lakh,"55,800",Diesel
2016 BMW 5-Series 520d Luxury Line [2017-2019],Rs. 25.95 Lakh,"54,000",Diesel
2018 Hyundai Creta SX 1.6 AT Petrol,Rs. 10.5 Lakh,"72,874",Petrol
2023 Hyundai Venue N Line N6 MT,Rs. 11.99 Lakh,"7,348",Petrol
2018 Honda BR-V V CVT Petrol,Rs. 9.11 Lakh,"20,909",Petrol
2022 Maruti Suzuki S-Cross Zeta,Rs. 9.49 Lakh,"35,410",Petrol
2016 Hyundai Creta 1.6 S Petrol,Rs. 7.69 Lakh,"71,260",Petrol
2015 Hyundai i20 Active 1.2 S,Rs. 5.49 Lakh,"31,514",Petrol
2021 Skoda Kushaq Style 1.5L TSI DSG (6 Airbags),Rs. 14.89 Lakh,"40,859",Petrol
2020 Hyundai Grand i10 NIOS Asta AMT 1.2 Kappa VTVT,Rs. 6.35 Lakh,"51,217",Petrol
2023 Kia Seltos GTX Plus (S) 1.5 Turbo Petrol DCT [2023-2024],Rs. 18.95 Lakh,"3,182",Petrol
2023 Kia Seltos GTX Plus 1.5 Diesel AT,Rs. 19.49 Lakh,"17,466",Diesel
2023 Kia Seltos GTX Plus 1.5 Diesel AT,Rs. 19.49 Lakh,"24,885",Diesel
2023 Mahindra Thar LX Hard Top Petrol AT RWD,Rs. 13.95 Lakh,"24,120",Petrol
2018 Mahindra XUV500 W11 AT,Rs. 13.95 Lakh,"85,713",Diesel
2021 Hyundai Elite i20 Asta 1.2 IVT,Rs. 8.25 Lakh,"31,954",Petrol
2021 Hyundai Elite i20 Sportz 1.2 MT [2020-2023],Rs. 7.89 Lakh,"27,150",Petrol
2022 Kia Seltos HTX IVT 1.5 [2019-2020],Rs. 13.43 Lakh,"22,602",Petrol
2020 Kia Seltos GTX Plus 1.4 [2020-2021],Rs. 11.71 Lakh,"60,517",Petrol
2023 Jeep Compass Limited (O) 2.0 Diesel 4x4 AT [2021],Rs. 28.75 Lakh,"19,189",Diesel
2016 Volkswagen Polo GT TSI,Rs. 8.75 Lakh,"29,519",Petrol
2023 MG Hector Plus Savvy Pro 1.5 Turbo Petrol CVT 6 STR,Rs. 19.49 Lakh,"29,981",Petrol
2022 BMW 3-Series 330i M Sport Dark,Rs. 42 Lakh,"43,542",Petrol
2020 Volkswagen Polo Highline Plus 1.0L TSI,Rs. 8.75 Lakh,"49,158",Petrol
2021 Hyundai i20 N Line N8 1.0 Turbo DCT,Rs. 9.35 Lakh,"35,263",Petrol
2018 Renault Duster RXS CVT,Rs. 7.75 Lakh,"57,077",Petrol
2019 Mercedes-Benz GLC 300 Progressive,Rs. 34.5 Lakh,"55,800",Petrol
2024 Kia Seltos HTX 1.5 IVT,Rs. 14.99 Lakh,"49,138",Petrol
2014 Mercedes-Benz GL-Class 350 CDI,Rs. 34.99 Lakh,"21,479",Diesel
2019 Audi Q3 35 TDI quattro Technology,Rs. 28.95 Lakh,"52,153",Diesel
2022 Mercedes-Benz GLC 220d 4MATIC Progressive,Rs. 54.75 Lakh,"31,472",Diesel
2018 BMW X5 xDrive 30d,Rs. 44.75 Lakh,"52,800",Diesel
2015 Honda City VX Diesel,Rs. 6.75 Lakh,"1,00,827",Diesel
2015 Hyundai Elantra 1.6 SX MT,Rs. 7.99 Lakh,"77,389",Diesel
2024 Mercedes-Benz GLS 450d 4MATIC,Rs. 1.42 Crore,"11,652",Diesel
2019 Audi Q3 35 TDI quattro Technology,Rs. 21.95 Lakh,"89,085",Diesel
2021 Mercedes-Benz C-Class C 220d [2022-2023],Rs. 31.75 Lakh,"42,380",Diesel
2015 Toyota Corolla Altis GL Petrol,Rs. 6.99 Lakh,"72,314",Petrol
2025 MG Astor Sharp Pro 1.5 CVT (Ivory),Rs. 14.5 Lakh,"9,712",Petrol
2021 Hyundai Grand i10 NIOS Asta 1.2 Kappa VTVT,Rs. 6.45 Lakh,"30,499",Petrol
2022 Volkswagen Virtus Highline 1.0 TSI MT,Rs. 10.85 Lakh,"33,987",Petrol
2021 Kia Seltos HTX 1.5 [2020-2021],Rs. 11.99 Lakh,"54,809",Petrol
2023 Maruti Suzuki Grand Vitara Sigma Smart Hybrid [2023-2025],Rs. 11.5 Lakh,"23,210",Petrol
2021 Hyundai Elite i20 Sportz 1.2 IVT Dual Tone,Rs. 7.45 Lakh,"18,452",Petrol
2020 Hyundai Creta SX 1.5 Petrol CVT [2020-2022],Rs. 13.95 Lakh,"27,709",Petrol
2016 Maruti Suzuki Baleno Delta 1.2,Rs. 5.45 Lakh,"31,582",Petrol
2023 Kia Seltos HTX 1.5 IVT,Rs. 16.5 Lakh,"19,886",Petrol
2023 Kia Seltos GTX Plus 1.5 Turbo Petrol DCT [2023-2024],Rs. 18.45 Lakh,"21,759",Petrol
2019 Kia Seltos HTK Plus 1.5 Diesel [2019-2020],Rs. 12.65 Lakh,"62,930",Diesel
2021 Skoda Kushaq Ambition 1.0L TSI AT,Rs. 12.5 Lakh,"34,843",Petrol
2023 Skoda Slavia Style 1.0L TSI MT,Rs. 13.75 Lakh,"32,853",Petrol
2021 Tata Harrier XZA Plus,Rs. 14.9 Lakh,"45,000",Diesel
2023 Skoda Slavia Style 1.0L TSI AT,Rs. 15.65 Lakh,"7,540",Petrol
2016 Ford Ecosport Titanium+ 1.0L EcoBoost,Rs. 5.95 Lakh,"99,790",Petrol
2023 Mercedes-Benz G-Class AMG G 63 Grand Edition,Rs. 3.33 Crore,"18,000",Petrol
2020 Mercedes-Benz GLS 400d 4MATIC [2020-2023],Rs. 82.5 Lakh,"77,000",Diesel
2015 Volkswagen Polo Highline1.2L (P),Rs. 5.75 Lakh,"41,585",Petrol
2017 Honda Jazz V Petrol,Rs. 5.75 Lakh,"45,512",Petrol
2024 Mahindra XUV700 AX7 Luxury Pack 2WD Petrol 2.0L Turbo Automatic 7 STR,Rs. 23.75 Lakh,"21,726",Petrol
2023 Tata Nexon Creative Plus (S) 1.2 6AMT,Rs. 11.85 Lakh,"17,533",Petrol
2017 Honda Jazz V Petrol,Rs. 4.99 Lakh,"65,376",Petrol
2019 Hyundai Santro Sportz AMT [2018-2020],Rs. 5.5 Lakh,"22,835",Petrol
2019 Skoda Kodiaq Style 2.0 TDI 4x4 AT,Rs. 27.5 Lakh,"55,836",Diesel
2015 Renault Duster RxL Petrol,Rs. 5.65 Lakh,"40,368",Petrol
2018 Skoda Octavia 1.8 TSI L&K,Rs. 18.45 Lakh,"48,692",Petrol
2021 Tata Safari XZA Plus,Rs. 17.99 Lakh,"47,550",Diesel
2022 Hyundai Creta SX 1.5 Petrol,Rs. 13.45 Lakh,"37,348",Petrol
2016 Mercedes-Benz CLA 200 CDI Sport,Rs. 20.75 Lakh,"34,160",Diesel
2018 Honda Jazz V CVT Petrol,Rs. 6.75 Lakh,"37,109",Petrol
2021 Land Rover Range Rover Velar S R-Dynamic 2.0 Petrol,Rs. 69.95 Lakh,"8,788",Petrol
2012 Hyundai i20 Magna (O) 1.4 CRDI,Rs. 3.75 Lakh,"54,997",Diesel
2022 BMW 3 Series Gran Limousine 330Li Luxury Line,Rs. 43 Lakh,"31,780",Petrol
2023 Hyundai Grand i10 NIOS Sportz 1.2 Kappa VTVT,Rs. 6.75 Lakh,"30,066",Petrol
2022 BMW X1 sDrive20i SportX,Rs. 33.5 Lakh,"15,000",Petrol
2015 Mercedes-Benz GLA 45 AMG,Rs. 32 Lakh,"33,000",Petrol
2019 Toyota Fortuner 2.8 4x4 AT,Rs. 31.5 Lakh,"99,000",Diesel
2014 Maruti Suzuki Celerio VXi AMT,Rs. 3.71 Lakh,"60,872",Petrol
2018 Maruti Suzuki Baleno Zeta Automatic,Rs. 6 Lakh,"48,162",Petrol
2022 Hyundai Venue S Plus 1.5 CRDi,Rs. 9.1 Lakh,"85,000",Diesel
2023 Hyundai Alcazar Signature (O) 7 Seater 1.5 Diesel AT,Rs. 21 Lakh,"15,000",Diesel
2023 Kia Carens Prestige Plus 1.4 Petrol DCT 7 STR,Rs. 18.95 Lakh,700,Petrol
2017 Skoda Rapid Style 1.5 TDI AT,Rs. 10 Lakh,"72,576",Diesel
2018 Mini Countryman Cooper S JCW Inspired,Rs. 29.75 Lakh,"30,000",Petrol
2017 Mercedes-Benz E-Class E 350 d Exclusive [2017-2019],Rs. 27 Lakh,"1,30,000",Diesel
2016 Mercedes-Benz GLE 350 d,Rs. 35 Lakh,"1,10,000",Diesel
2023 Hyundai Elite i20 Asta (O) 1.2 MT,Rs. 8.8 Lakh,"20,000",Petrol
2022 Hyundai Alcazar Signature (O) 6 STR 1.5 Diesel AT,Rs. 16.5 Lakh,"60,000",Diesel
2022 Toyota Fortuner 2.8 4x2 AT [2016-2020],Rs. 39 Lakh,"1,40,000",Diesel
2017 Hyundai Grand i10 Sportz 1.2 Kappa VTVT Dual Tone,Rs. 4.85 Lakh,"60,000",Petrol
2023 Maruti Suzuki Swift ZXi,Rs. 7 Lakh,"14,566",Petrol
2017 Ford Ecosport Titanium 1.5L Ti-VCT Black Edition AT,Rs. 6.92 Lakh,"41,344",Petrol
2017 Land Rover Range Rover Evoque HSE Dynamic,Rs. 30.75 Lakh,"97,000",Diesel
2021 MG Gloster Savvy 6 STR 2.0 Twin Turbo 4WD,Rs. 23 Lakh,"88,000",Diesel
2021 Tata Nexon EV XZ Plus,Rs. 8.3 Lakh,"47,000",Electric
2018 Honda City V,Rs. 7 Lakh,"30,000",Petrol
2013 Jaguar XF 2.2 Diesel,Rs. 16.5 Lakh,"27,000",Diesel
2023 Jeep Meridian Limited (O) 4X4 AT [2022],Rs. 24.9 Lakh,"88,000",Diesel
2016 Tata Tiago Revotron XM [2016-2019],Rs. 3.85 Lakh,"56,433",Petrol
